3 2 ! NCrystal, NCov 
14 32 5 ! Atomic numbers of crystal species 
17 1 ! Atomic numbers of coverage species 
SG ! Initstat
48 0 0 ! Len1 [Len2 Len3 Len4 Len5]
0.0 ! Ge fraction in substrate 
0.95 ! PtransZig
0.452500000000000 ! KMC_sf -> KMC Super-Lattice parameter in Ang
Iter ! ExitStrategy. Iter or Time. Decides whether to use iterations or time to check simulation end and output frequency
1200000000 ! IterMax -> Max number of iterations
24000000 ! OutMolMol -> output frequency
R ! RunType. R = truly random . T = not so random (use this for regression tests). C = continuation run
9117116 ! Random seed
F ! Save final state
F ! Save final Coor
1 00100 1331.7832501909757 ! PtransE[1,[0 0 1 0 0]] 
1 00101 1331.7832501909757 ! PtransE[1,[0 0 1 0 1]] 
1 00102 1331.7832501909757 ! PtransE[1,[0 0 1 0 2]] 
1 00103 1331.7832501909757 ! PtransE[1,[0 0 1 0 3]] 
1 00110 1331.7832501909757 ! PtransE[1,[0 0 1 1 0]] 
1 00111 1331.7832501909757 ! PtransE[1,[0 0 1 1 1]] 
1 00112 1331.7832501909757 ! PtransE[1,[0 0 1 1 2]] 
1 00120 1331.7832501909757 ! PtransE[1,[0 0 1 2 0]] 
1 00121 1331.7832501909757 ! PtransE[1,[0 0 1 2 1]] 
1 00130 1331.7832501909757 ! PtransE[1,[0 0 1 3 0]] 
1 00200 2.0382245211991608 ! PtransE[1,[0 0 2 0 0]] 
1 00201 2.0382245211991608 ! PtransE[1,[0 0 2 0 1]] 
1 00202 2.0382245211991608 ! PtransE[1,[0 0 2 0 2]] 
1 00210 2.0382245211991608 ! PtransE[1,[0 0 2 1 0]] 
1 00211 2.0382245211991608 ! PtransE[1,[0 0 2 1 1]] 
1 00220 2.0382245211991608 ! PtransE[1,[0 0 2 2 0]] 
1 00300 0.001235667733651279 ! PtransE[1,[0 0 3 0 0]] 
1 00301 0.001235667733651279 ! PtransE[1,[0 0 3 0 1]] 
1 00310 0.001235667733651279 ! PtransE[1,[0 0 3 1 0]] 
1 01000 1331.7832501909757 ! PtransE[1,[0 1 0 0 0]] 
1 01001 1331.7832501909757 ! PtransE[1,[0 1 0 0 1]] 
1 01002 1331.7832501909757 ! PtransE[1,[0 1 0 0 2]] 
1 01003 1331.7832501909757 ! PtransE[1,[0 1 0 0 3]] 
1 01010 1331.7832501909757 ! PtransE[1,[0 1 0 1 0]] 
1 01011 1331.7832501909757 ! PtransE[1,[0 1 0 1 1]] 
